unit_id,message_variant,recalled_key_claim,exposure_channel
MSG-0001,Benefit-led message,recalled,In-app
MSG-0002,Benefit-led message,not_recalled,Email
MSG-0003,Benefit-led message,not_recalled,In-app
MSG-0004,Standard message,not_recalled,Email
MSG-0005,Standard message,not_recalled,In-app
MSG-0006,Standard message,recalled,In-app
MSG-0007,Standard message,not_recalled,Email
MSG-0008,Benefit-led message,not_recalled,In-app
MSG-0009,Benefit-led message,not_recalled,Email
MSG-0010,Standard message,not_recalled,In-app
MSG-0011,Standard message,not_recalled,Email
MSG-0012,Benefit-led message,not_recalled,In-app
MSG-0013,Benefit-led message,not_recalled,Email
MSG-0014,Benefit-led message,recalled,In-app
MSG-0015,Benefit-led message,not_recalled,Email
MSG-0016,Standard message,recalled,In-app
MSG-0017,Benefit-led message,recalled,Email
MSG-0018,Benefit-led message,recalled,Email
MSG-0019,Benefit-led message,recalled,Email
MSG-0020,Benefit-led message,recalled,In-app
MSG-0021,Standard message,not_recalled,In-app
MSG-0022,Benefit-led message,not_recalled,Email
MSG-0023,Standard message,not_recalled,Email
MSG-0024,Benefit-led message,not_recalled,Email
MSG-0025,Standard message,recalled,In-app
MSG-0026,Standard message,not_recalled,In-app
MSG-0027,Benefit-led message,not_recalled,In-app
MSG-0028,Standard message,recalled,Email
MSG-0029,Standard message,not_recalled,Email
MSG-0030,Standard message,recalled,In-app
MSG-0031,Standard message,not_recalled,In-app
MSG-0032,Benefit-led message,recalled,Email
MSG-0033,Benefit-led message,not_recalled,Email
MSG-0034,Benefit-led message,not_recalled,In-app
MSG-0035,Benefit-led message,not_recalled,Email
MSG-0036,Benefit-led message,not_recalled,Email
MSG-0037,Benefit-led message,not_recalled,In-app
MSG-0038,Benefit-led message,recalled,Email
MSG-0039,Benefit-led message,not_recalled,In-app
MSG-0040,Benefit-led message,not_recalled,In-app
MSG-0041,Standard message,not_recalled,In-app
MSG-0042,Standard message,not_recalled,In-app
MSG-0043,Benefit-led message,recalled,In-app
MSG-0044,Standard message,not_recalled,Email
MSG-0045,Standard message,recalled,Email
MSG-0046,Standard message,not_recalled,In-app
MSG-0047,Standard message,not_recalled,In-app
MSG-0048,Standard message,not_recalled,Email
MSG-0049,Benefit-led message,not_recalled,In-app
MSG-0050,Standard message,not_recalled,Email
MSG-0051,Standard message,recalled,Email
MSG-0052,Standard message,recalled,Email
MSG-0053,Standard message,not_recalled,Email
MSG-0054,Standard message,not_recalled,Email
MSG-0055,Standard message,recalled,In-app
MSG-0056,Benefit-led message,recalled,Email
MSG-0057,Benefit-led message,not_recalled,In-app
MSG-0058,Standard message,not_recalled,Email
MSG-0059,Standard message,recalled,Email
MSG-0060,Standard message,not_recalled,Email
MSG-0061,Standard message,recalled,In-app
MSG-0062,Benefit-led message,recalled,Email
MSG-0063,Standard message,not_recalled,Email
MSG-0064,Standard message,not_recalled,Email
MSG-0065,Benefit-led message,not_recalled,In-app
MSG-0066,Benefit-led message,recalled,In-app
MSG-0067,Standard message,not_recalled,Email
MSG-0068,Standard message,not_recalled,Email
MSG-0069,Benefit-led message,not_recalled,Email
MSG-0070,Benefit-led message,recalled,In-app
MSG-0071,Benefit-led message,not_recalled,Email
MSG-0072,Benefit-led message,not_recalled,Email
MSG-0073,Standard message,recalled,In-app
MSG-0074,Benefit-led message,not_recalled,In-app
MSG-0075,Standard message,not_recalled,Email
MSG-0076,Standard message,not_recalled,In-app
MSG-0077,Standard message,not_recalled,Email
MSG-0078,Standard message,not_recalled,In-app
MSG-0079,Benefit-led message,not_recalled,In-app
MSG-0080,Benefit-led message,recalled,In-app
MSG-0081,Benefit-led message,not_recalled,In-app
MSG-0082,Standard message,recalled,In-app
MSG-0083,Benefit-led message,not_recalled,Email
MSG-0084,Standard message,recalled,In-app
MSG-0085,Standard message,recalled,In-app
MSG-0086,Standard message,recalled,Email
MSG-0087,Benefit-led message,recalled,Email
MSG-0088,Benefit-led message,recalled,Email
MSG-0089,Standard message,recalled,Email
MSG-0090,Standard message,not_recalled,Email
MSG-0091,Benefit-led message,not_recalled,Email
MSG-0092,Benefit-led message,not_recalled,Email
MSG-0093,Standard message,recalled,Email
MSG-0094,Standard message,recalled,In-app
MSG-0095,Benefit-led message,recalled,In-app
MSG-0096,Benefit-led message,not_recalled,Email
MSG-0097,Standard message,not_recalled,Email
MSG-0098,Standard message,not_recalled,In-app
MSG-0099,Standard message,not_recalled,In-app
MSG-0100,Benefit-led message,recalled,In-app
MSG-0101,Benefit-led message,recalled,Email
